datetime,STOCHk_14_3_3,STOCHd_14_3_3,signal
2022-11-07 22:00:00,40.0117521636981,55.36902183264288,0
2022-11-07 23:00:00,29.676226192531896,43.928913929089,0
2022-11-08 00:00:00,26.843888454521846,32.17728893691726,0
2022-11-08 01:00:00,37.80948657805584,31.443200408369837,0
2022-11-08 02:00:00,28.479280688037758,31.04421857353846,0
2022-11-08 03:00:00,21.18754093748944,29.158769401194323,0
2022-11-08 04:00:00,7.699128564621439,19.121983396716193,0
2022-11-08 05:00:00,11.349409164216757,13.41202622210919,0
2022-11-08 06:00:00,19.471836127035996,12.840124618624708,1
2022-11-08 07:00:00,26.729438066984887,19.183561119412527,0
2022-11-08 08:00:00,27.37649941957955,24.52592453786679,0
2022-11-08 09:00:00,27.286410129053476,27.130782538539282,0
2022-11-08 10:00:00,25.35870911547708,26.673872888036684,0
2022-11-08 11:00:00,25.877343232955628,26.174154159162043,0
2022-11-08 12:00:00,26.04329963081624,25.759783993082962,0
2022-11-08 13:00:00,23.60261636142211,25.17441974173131,0
2022-11-08 14:00:00,17.523615711309308,22.389843901182534,0
2022-11-08 15:00:00,15.198542459502214,18.77492484407786,0
2022-11-08 16:00:00,35.990342579620936,22.904166916810798,0
2022-11-08 17:00:00,36.119288119288136,29.102724386137073,0
2022-11-08 18:00:00,32.540773380059136,34.88346802632271,0
2022-11-08 19:00:00,18.605449540714528,29.08850368002058,0
2022-11-08 20:00:00,27.02997145680581,26.058731459193137,0
2022-11-08 21:00:00,39.56333765672287,28.39958621808105,0
2022-11-08 22:00:00,41.38434932987462,35.99255281446775,0
2022-11-08 23:00:00,44.82749675745785,41.92506124801843,0
2022-11-09 00:00:00,41.634241245136195,42.615362444156204,0
2022-11-09 01:00:00,40.44185041072203,42.301196137772,0
2022-11-09 02:00:00,36.8344141807177,39.63683527885862,0
2022-11-09 03:00:00,36.66926070038911,37.98184176394293,0
2022-11-09 04:00:00,36.10635538261996,36.53667675457557,0
2022-11-09 05:00:00,38.43579766536965,37.07047124945955,0
2022-11-09 06:00:00,39.20390546188211,37.91535283662389,0
2022-11-09 07:00:00,44.17431367204625,40.60467226643265,0
2022-11-09 08:00:00,53.78549699198894,45.72123870863908,0
2022-11-09 09:00:00,44.68224241347175,47.54735102583563,0
2022-11-09 10:00:00,37.468997346109155,45.3122455838566,0
2022-11-09 11:00:00,27.154873000391575,36.43537091999081,0
2022-11-09 12:00:00,31.65977211120278,32.09454748590115,0
2022-11-09 13:00:00,30.109513488322495,29.641386199972263,0
2022-11-09 14:00:00,27.97720045398772,29.91549535117098,0
2022-11-09 15:00:00,23.49469956208235,27.193804501464168,0
2022-11-09 16:00:00,20.131691462574533,23.867863826214847,0
2022-11-09 17:00:00,13.548837146547081,19.0584093904013,0
2022-11-09 18:00:00,12.053965093422145,15.244831234181234,0
2022-11-09 19:00:00,12.872789179800703,12.82519713992329,1
2022-11-09 20:00:00,11.050341783907882,11.992365352376892,0
2022-11-09 21:00:00,9.808221861596671,11.243784275101733,0
2022-11-09 22:00:00,8.701668675463845,9.853410773656114,0
2022-11-09 23:00:00,12.279564330149098,10.263151622403186,1
2022-11-10 00:00:00,20.74296091636283,13.908064640658571,0
2022-11-10 01:00:00,24.48861999423796,19.170381746916608,0
2022-11-10 02:00:00,29.027818112359995,24.753133007653574,0
2022-11-10 03:00:00,31.42851658233036,28.314984896309422,0
2022-11-10 04:00:00,37.08065062690614,32.512328440532144,0
2022-11-10 05:00:00,48.907599090480346,39.13892209990559,0
2022-11-10 06:00:00,59.52887609141294,48.50570860293312,0
2022-11-10 07:00:00,73.01980469264704,60.48542662484675,0
2022-11-10 08:00:00,80.59752420763591,71.04873499723195,0
2022-11-10 09:00:00,84.98226998804603,79.53319962944298,0
2022-11-10 10:00:00,78.36554432369702,81.31511283979296,0
2022-11-10 11:00:00,69.50949866883262,77.61910432685853,0
2022-11-10 12:00:00,68.71001360546872,72.19501886599943,0
2022-11-10 13:00:00,78.54807202162257,72.25586143197462,0
2022-11-10 14:00:00,87.65780129519574,78.30529564076232,0
2022-11-10 15:00:00,87.20857292681342,84.47148208121057,0
2022-11-10 16:00:00,85.73453631118387,86.86697017773099,-1
2022-11-10 17:00:00,74.14594085009507,82.36301669603077,0
2022-11-10 18:00:00,68.86215378835253,76.24754364987713,0
2022-11-10 19:00:00,62.23781784401097,68.4153041608195,0
2022-11-10 20:00:00,75.00017022844283,68.70004728693543,0
2022-11-10 21:00:00,80.8797520704548,72.7059133809695,0
2022-11-10 22:00:00,84.37215880391959,80.08402703427238,0
2022-11-10 23:00:00,75.73155537596388,80.32782208344607,0
2022-11-11 00:00:00,70.59467286257872,76.89946234748737,0
2022-11-11 01:00:00,60.174327618264165,68.83351861893557,0
2022-11-11 02:00:00,50.27791437368334,60.34897161817539,0
2022-11-11 03:00:00,32.762359616312885,47.73820053608677,0
2022-11-11 04:00:00,21.756142506779554,34.93213883225857,0
2022-11-11 05:00:00,20.785185185185185,25.10122910275919,0
2022-11-11 06:00:00,25.94567901234568,22.82900223477012,0
2022-11-11 07:00:00,33.844444444444385,26.858436213991734,0
2022-11-11 08:00:00,34.6,31.46337448559667,0
2022-11-11 09:00:00,37.60246913580252,35.348971193415615,0
2022-11-11 10:00:00,36.40024229837323,36.200903811391896,0
2022-11-11 11:00:00,39.354777132592694,37.78582952225613,0
2022-11-11 12:00:00,44.65530404494746,40.1367744919711,0
2022-11-11 13:00:00,50.419695553313375,44.80992557695115,0
2022-11-11 14:00:00,49.06529943458843,48.04676634428307,0
2022-11-11 15:00:00,45.75787244347492,48.414289143792224,0
2022-11-11 16:00:00,41.81419662869637,45.54578950225323,0
2022-11-11 17:00:00,43.16763325048337,43.5799007742182,0
2022-11-11 18:00:00,42.236951118475616,42.40626033255177,0
2022-11-11 19:00:00,42.64291632145814,42.68250023013902,0
2022-11-11 20:00:00,34.924054128693705,39.9346405228758,0
2022-11-11 21:00:00,33.96299364816349,37.17665469943842,0
2022-11-11 22:00:00,35.97072631869651,34.95259136518455,0
2022-11-11 23:00:00,48.07787903893947,39.3371996685998,0
2022-11-12 00:00:00,50.850593758630204,44.96639970542204,0
2022-11-12 01:00:00,50.00276166804748,49.64374482187236,0
2022-11-12 02:00:00,45.13394090030378,48.662432108993805,0
2022-11-12 03:00:00,48.47841532182872,47.87170596339331,0
2022-11-12 04:00:00,45.91653105931214,46.50962909381486,0
2022-11-12 05:00:00,40.092576496608125,44.829174292582984,0
2022-11-12 06:00:00,33.11517553044852,39.708094362122914,0
2022-11-12 07:00:00,35.728102879991305,36.311951635682625,0
2022-11-12 08:00:00,42.729269632070235,37.19084934750333,0
2022-11-12 09:00:00,48.33607907743004,42.26448386316384,0
2022-11-12 10:00:00,47.33182343030865,46.13239071326962,0
2022-11-12 11:00:00,46.34980373428332,47.33923541400733,0
2022-11-12 12:00:00,43.91572371870654,45.86578362776615,0
2022-11-12 13:00:00,44.237546377206684,44.83435794339883,0
2022-11-12 14:00:00,53.03516823603349,47.06281277731555,0
2022-11-12 15:00:00,65.05586122372573,54.10952527898862,0
2022-11-12 16:00:00,73.94338314878358,64.01147086951424,0
2022-11-12 17:00:00,73.41284056759622,70.80402831336849,0
2022-11-12 18:00:00,67.8846498298408,71.74695784874018,0
2022-11-12 19:00:00,66.69586353841505,69.33111797861734,0
2022-11-12 20:00:00,54.479195980660286,63.01990311630536,0
2022-11-12 21:00:00,44.53706672053669,55.237375413203985,0
2022-11-12 22:00:00,33.48993023941173,44.16873098020289,0
2022-11-12 23:00:00,30.40813968924499,36.14504554973112,0
2022-11-13 00:00:00,30.6458082631365,31.514626063931058,0
2022-11-13 01:00:00,36.14119534697155,32.39838109978433,0
2022-11-13 02:00:00,46.93140794223793,37.90613718411531,0
2022-11-13 03:00:00,56.34900138662064,46.47386822527668,0
2022-11-13 04:00:00,53.99192695092663,52.42411209326172,0
2022-11-13 05:00:00,51.12203002032518,53.8209861192908,0
2022-11-13 06:00:00,30.27805369447459,45.13067022190878,0
2022-11-13 07:00:00,34.120670983491074,38.506918232763596,0
2022-11-13 08:00:00,25.95948421306329,30.119402963676297,0
2022-11-13 09:00:00,33.245219445480565,31.10845821401162,0
2022-11-13 10:00:00,25.525603008827606,28.24343555579047,0
2022-11-13 11:00:00,32.51274400099462,30.42785548510091,0
2022-11-13 12:00:00,36.76488872311332,31.601078577645165,0
2022-11-13 13:00:00,42.00547059554893,37.09436777321894,0
2022-11-13 14:00:00,40.45132413278628,39.740561150482826,0
2022-11-13 15:00:00,38.33146835757812,40.26275436197109,0
2022-11-13 16:00:00,33.06602014173822,37.28293754403418,0
2022-11-13 17:00:00,28.65272879042695,33.350072429914405,0
2022-11-13 18:00:00,26.970653783094576,29.563134238419895,0
2022-11-13 19:00:00,26.799586386765025,27.47432298676216,0
2022-11-13 20:00:00,23.89707798131781,25.889106050392446,0
2022-11-13 21:00:00,25.9584715916866,25.55171198658979,0
2022-11-13 22:00:00,30.462443539435075,26.772664370813136,0
2022-11-13 23:00:00,31.748516421880883,29.3898105176675,0
2022-11-14 00:00:00,30.779976873956922,30.996978945090934,0
2022-11-14 01:00:00,21.27077855422121,27.933090616686314,0
2022-11-14 02:00:00,25.08937587074141,25.71337709963983,0
2022-11-14 03:00:00,25.530439200823707,23.963531208595423,0
2022-11-14 04:00:00,26.643214811149676,25.754343294238243,0
2022-11-14 05:00:00,17.64032138325017,23.271325131741165,0
2022-11-14 06:00:00,37.43499962828489,27.239511940894896,0
2022-11-14 07:00:00,62.123357162598644,39.06622605804455,0
2022-11-14 08:00:00,88.43580678783769,62.66472119290705,0
2022-11-14 09:00:00,87.210580142543,79.25658136432642,0
2022-11-14 10:00:00,85.30597616701023,86.98412103246362,-1
2022-11-14 11:00:00,84.89979989845597,85.80545206933637,-1
2022-11-14 12:00:00,87.01430576710582,85.74002727752399,0
2022-11-14 13:00:00,80.04043681123123,83.98484749226434,-1
2022-11-14 14:00:00,71.19305508141865,79.41593255325189,0
2022-11-14 15:00:00,59.785412899336926,70.33963493066226,0
2022-11-14 16:00:00,53.663652802893345,61.54737359454962,0
2022-11-14 17:00:00,53.09945750452088,55.516174402250364,0
2022-11-14 18:00:00,53.629897528631794,53.46433594534866,0
2022-11-14 19:00:00,47.866665685460596,51.5320069062044,0
2022-11-14 20:00:00,32.60822733854837,44.701596850880236,0
2022-11-14 21:00:00,20.870086821748483,33.7816599485858,0
2022-11-14 22:00:00,18.371804903495004,23.950039687930598,0
2022-11-14 23:00:00,29.440532081377114,22.894141268873515,0
2022-11-15 00:00:00,34.497261345852934,27.436532776908333,0
2022-11-15 01:00:00,44.506390193009956,36.148061206746654,0
2022-11-15 02:00:00,49.22730829420973,42.74365327769086,0
2022-11-15 03:00:00,66.56251808751246,53.43207219157736,0
2022-11-15 04:00:00,76.54099599535651,64.11027412569287,0
2022-11-15 05:00:00,79.92091183996281,74.34147530761058,0
2022-11-15 06:00:00,76.76203768318227,77.74131517283384,0
2022-11-15 07:00:00,78.31521161975554,78.33272038096685,0
2022-11-15 08:00:00,85.9522715677341,80.34317362355729,0
2022-11-15 09:00:00,84.12306893300182,82.79685070683047,0
2022-11-15 10:00:00,82.9761440736605,84.35049485813212,-1
2022-11-15 11:00:00,75.01812028368963,80.70577776345063,0
2022-11-15 12:00:00,74.18175751074945,77.3920072893665,0
2022-11-15 13:00:00,72.74112506835941,73.98033428759948,0
2022-11-15 14:00:00,73.00952730859252,73.31080329590044,0
2022-11-15 15:00:00,72.28145540645515,72.67736926113568,0
2022-11-15 16:00:00,70.6377739190238,71.97625221135714,0
2022-11-15 17:00:00,72.24225427350429,71.7204945329944,0
2022-11-15 18:00:00,55.23504273504272,66.03835697585691,0
2022-11-15 19:00:00,45.787288825589904,57.75486194471228,0
2022-11-15 20:00:00,35.97466870502645,45.66566675521967,0
2022-11-15 21:00:00,48.177283192632295,43.313080241082865,0
2022-11-15 22:00:00,49.3604502430288,44.504134046895835,0
2022-11-15 23:00:00,53.242517267843375,50.260083567834805,0
2022-11-16 00:00:00,45.651061652596475,49.4180097211562,0
2022-11-16 01:00:00,44.557431568175765,47.81700349620519,0
2022-11-16 02:00:00,47.486569455103314,45.89835422529183,0
2022-11-16 03:00:00,61.4449470701588,51.162982697812616,0
2022-11-16 04:00:00,66.60730617315575,58.512940899472596,0
2022-11-16 05:00:00,68.02913159328446,65.36046161219964,0
2022-11-16 06:00:00,61.67567557516631,65.43737111386882,0
2022-11-16 07:00:00,58.257926632336584,62.65424460026244,0
2022-11-16 08:00:00,50.384943375406756,56.77284852763653,0
2022-11-16 09:00:00,39.1072093957846,49.25002646784262,0
2022-11-16 10:00:00,27.812070533787743,39.10140776832635,0
2022-11-16 11:00:00,18.690565874328964,28.536615267967083,0
2022-11-16 12:00:00,19.126544963690044,21.876393790602233,0
2022-11-16 13:00:00,17.245639830693715,18.354250222904223,0
2022-11-16 14:00:00,15.851740403569046,17.40797506598425,0
2022-11-16 15:00:00,11.50677534206614,14.868051858776282,0
2022-11-16 16:00:00,14.691758271417314,14.016758005684148,1
2022-11-16 17:00:00,22.01675486170655,16.071762825063313,0
2022-11-16 18:00:00,28.903777605738856,21.870763579620885,0
2022-11-16 19:00:00,32.72722664610138,27.882586371182242,0
2022-11-16 20:00:00,34.716026820160835,32.11567702400034,0
2022-11-16 21:00:00,37.01383270410792,34.81902872345669,0
2022-11-16 22:00:00,48.615957118529145,40.11527221426595,0
2022-11-16 23:00:00,58.92380859849172,48.184532807042906,0
2022-11-17 00:00:00,73.27291011859448,60.270891945205086,0
2022-11-17 01:00:00,76.82178057844574,69.67283309851062,0
2022-11-17 02:00:00,70.12441428340631,73.4063683268155,0
2022-11-17 03:00:00,56.075294878009764,67.67382991328726,0
2022-11-17 04:00:00,40.91129423170168,55.7036677977059,0
2022-11-17 05:00:00,39.72608286328258,45.570890657664656,0
2022-11-17 06:00:00,40.760729888380745,40.466035661121644,0
2022-11-17 07:00:00,47.70095876287109,42.72925717151145,0
2022-11-17 08:00:00,45.92975769126085,44.79714878083754,0
2022-11-17 09:00:00,41.809601597241624,45.14677268379117,0
2022-11-17 10:00:00,34.3679099736823,40.702423087394905,0
2022-11-17 11:00:00,37.12678101461142,37.76809752851176,0
2022-11-17 12:00:00,42.5900716943465,38.02825422754672,0
2022-11-17 13:00:00,40.11590124686884,39.9442513186089,0
2022-11-17 14:00:00,32.94624187730963,38.550738272841635,0
2022-11-17 15:00:00,31.113228130090935,34.72512375142312,0
2022-11-17 16:00:00,49.11332730730521,37.724265771568575,0
2022-11-17 17:00:00,70.19889142484513,50.141815620747074,0
2022-11-17 18:00:00,85.02325827351484,68.11182566855504,0
2022-11-17 19:00:00,79.17961917699515,78.13392295845169,0
2022-11-17 20:00:00,76.03710652491158,80.07999465847384,0
2022-11-17 21:00:00,74.97394204711289,76.73022258300652,0
2022-11-17 22:00:00,83.88576193454254,78.29893683552233,0
2022-11-17 23:00:00,83.66687513028967,80.84219303731503,0
2022-11-18 00:00:00,88.50100633815138,85.35121446766118,0
2022-11-18 01:00:00,86.55230376002305,86.24006174282135,0
2022-11-18 02:00:00,88.06765177419105,87.70698729078849,0
2022-11-18 03:00:00,80.72064985987095,85.11353513136167,-1
2022-11-18 04:00:00,74.42822030471294,81.07217397959162,0
2022-11-18 05:00:00,65.91873802559498,73.68920273005959,0
2022-11-18 06:00:00,57.65873358341372,66.00189730457386,0
2022-11-18 07:00:00,49.185105190620554,57.58752559987639,0
2022-11-18 08:00:00,40.566359604230534,49.13673279275491,0
2022-11-18 09:00:00,35.368733203396374,41.706732666082466,0
2022-11-18 10:00:00,34.6757238637034,36.87027222377676,0
2022-11-18 11:00:00,33.230445968757444,34.424967678619055,0
2022-11-18 12:00:00,34.51488952929835,34.14035312058638,0
2022-11-18 13:00:00,30.774684277635078,32.84000659189694,0
2022-11-18 14:00:00,25.222639741061496,30.17073784933162,0
2022-11-18 15:00:00,20.566053021496007,25.521125680064173,0
2022-11-18 16:00:00,17.146338659190913,20.978343807249455,0
2022-11-18 17:00:00,17.218609473915844,18.310333718200905,0
2022-11-18 18:00:00,13.678672999282384,16.01454037746303,0
2022-11-18 19:00:00,20.790663057492587,17.229315176896918,0
2022-11-18 20:00:00,25.927145051569102,20.132160369448005,0
2022-11-18 21:00:00,33.04805793285074,26.58862201397079,0
2022-11-18 22:00:00,34.27693658108429,31.084046521834694,0
2022-11-18 23:00:00,40.684660961159004,36.00321849169799,0
2022-11-19 00:00:00,43.43484204559186,39.465479862611694,0
2022-11-19 01:00:00,44.73452031985524,42.95134110886868,0
2022-11-19 02:00:00,37.759843482514576,41.97640194932054,0
2022-11-19 03:00:00,35.09122034727393,39.195194716547896,0
2022-11-19 04:00:00,36.291608570772674,36.38089080018704,0
2022-11-19 05:00:00,36.539621135366275,35.97415001780428,0
2022-11-19 06:00:00,36.75686637612784,36.52936536075558,0
2022-11-19 07:00:00,30.835854142126085,34.71078055120672,0
2022-11-19 08:00:00,38.72998057661612,35.44090036495666,0
2022-11-19 09:00:00,42.62412196349178,37.3966522274113,0
2022-11-19 10:00:00,49.51677089255275,43.62362447755353,0
2022-11-19 11:00:00,55.827174530983484,49.32268912900932,0
2022-11-19 12:00:00,59.21925336365312,54.85439959572977,0
2022-11-19 13:00:00,63.595563928305985,59.54733060764752,0
2022-11-19 14:00:00,64.23432163556625,62.34971297584176,0
2022-11-19 15:00:00,71.29153711106899,66.37380755831373,0
2022-11-19 16:00:00,76.17625093353259,70.56736989338926,0
2022-11-19 17:00:00,67.48817525516537,71.65198776658896,0
2022-11-19 18:00:00,59.09882997261612,67.58775205377135,0
2022-11-19 19:00:00,50.03146738719985,58.872824204993755,0
2022-11-19 20:00:00,50.611074520204916,53.247123960006945,0
2022-11-19 21:00:00,64.11379894525945,54.918780284221384,0
2022-11-19 22:00:00,67.46858132119284,60.73115159555238,0
2022-11-19 23:00:00,65.58370070496942,65.72202699047388,0
2022-11-20 00:00:00,52.14552238806016,61.73260147140746,0
2022-11-20 01:00:00,43.76554726368244,53.83159011890399,0
2022-11-20 02:00:00,41.231343283582504,45.71413764510836,0
2022-11-20 03:00:00,34.79477611940322,39.93055555555604,0
2022-11-20 04:00:00,35.121268656716424,37.04912935323403,0
2022-11-20 05:00:00,35.60323383084611,35.17309286898857,0
2022-11-20 06:00:00,36.81592039801017,35.846807628524225,0
2022-11-20 07:00:00,41.66894693200694,38.02936705362106,0
2022-11-20 08:00:00,36.670374221787434,38.385080517268165,0
2022-11-20 09:00:00,33.320251697301465,37.21985761703193,0
2022-11-20 10:00:00,25.2359662195732,31.742197379554018,0
2022-11-20 11:00:00,23.41447259480086,27.32356350389183,0
2022-11-20 12:00:00,21.00812801894055,23.21952227777152,0
2022-11-20 13:00:00,26.087504203530248,23.50336827242387,0
2022-11-20 14:00:00,30.41573647446148,25.837122898977412,0
2022-11-20 15:00:00,37.522654161359036,31.341964946450236,0
2022-11-20 16:00:00,38.272656810124595,35.40368248198169,0
2022-11-20 17:00:00,38.433058640869156,38.07612320411758,0
2022-11-20 18:00:00,39.57960109876982,38.76177218325451,0
2022-11-20 19:00:00,40.320076436163916,39.44424539193428,0
2022-11-20 20:00:00,40.088805945893476,39.996161160275726,0
2022-11-20 21:00:00,29.687216646405542,36.6986996761543,0
2022-11-20 22:00:00,22.385842843461603,30.720621811920193,0
2022-11-20 23:00:00,19.537999269027164,23.870352919631426,0
2022-11-21 00:00:00,24.73477791662555,22.219540009704758,0
2022-11-21 01:00:00,22.877550506749333,22.383442564134,0
2022-11-21 02:00:00,20.591810929389005,22.734713117587948,0
2022-11-21 03:00:00,18.890111037473158,20.786490824537154,0
2022-11-21 04:00:00,24.30660339653871,21.262841787800276,0
2022-11-21 05:00:00,35.14402715790874,26.11358053064019,0
2022-11-21 06:00:00,36.20931955372966,31.88665003605902,0
2022-11-21 07:00:00,31.40130353817506,34.251550083271134,0
2022-11-21 08:00:00,22.369646182495362,29.993423091466678,0
2022-11-21 09:00:00,23.407461271643665,25.726136997438015,0
2022-11-21 10:00:00,28.888227894510848,24.888445116216612,0
2022-11-21 11:00:00,36.103537353125375,29.466408839759946,0
2022-11-21 12:00:00,43.13550991234709,36.042425053327754,0
2022-11-21 13:00:00,53.33722991122664,44.192092392233015,0
2022-11-21 14:00:00,61.303885050732305,52.59220829143533,0
2022-11-21 15:00:00,62.85531267515441,59.165475879037764,0
2022-11-21 16:00:00,51.17303226839632,58.44407666476099,0
2022-11-21 17:00:00,38.26017400362835,50.76283964905968,0
2022-11-21 18:00:00,25.402856360685547,38.278687544236725,0
2022-11-21 19:00:00,22.015333836686164,28.55945473366667,0
2022-11-21 20:00:00,23.465396205968513,23.627862134446726,0
2022-11-21 21:00:00,25.351338141687236,23.61068939478062,0
2022-11-21 22:00:00,29.51012795646292,26.108954101372873,0
2022-11-21 23:00:00,32.5540290833132,29.138498393821106,0
2022-11-22 00:00:00,41.447738410862,34.503965150212686,0
2022-11-22 01:00:00,44.59709166867512,39.53295305428342,0
2022-11-22 02:00:00,49.43359845745956,45.15947617899888,0
2022-11-22 03:00:00,49.293727404193724,47.774805843442785,0
2022-11-22 04:00:00,51.70784965872505,50.145058506792765,0
2022-11-22 05:00:00,50.669890542136024,50.55715586835158,0
2022-11-22 06:00:00,46.73819923173213,49.705313144197724,0
2022-11-22 07:00:00,47.36610891155448,48.2580662284742,0
2022-11-22 08:00:00,47.08488764130871,47.06306526153176,0
2022-11-22 09:00:00,49.76665635109337,48.0725509679855,0
2022-11-22 10:00:00,54.52994653670796,50.46049684303666,0
2022-11-22 11:00:00,50.64494393853176,51.647182275444344,0
2022-11-22 12:00:00,56.09005050636111,53.75498032720026,0
2022-11-22 13:00:00,64.08450395605844,56.939832800317085,0
2022-11-22 14:00:00,78.83754519316237,66.33736655186063,0
2022-11-22 15:00:00,87.76537181705002,76.89580698875693,0
2022-11-22 16:00:00,83.58506632132234,83.39599444384488,0
2022-11-22 17:00:00,78.04494060397882,83.13179291411704,0
2022-11-22 18:00:00,73.33142502743193,78.32047731757768,0
2022-11-22 19:00:00,73.32665426267833,74.901006631363,0
2022-11-22 20:00:00,75.9410333476457,74.1997042125853,0
2022-11-22 21:00:00,75.82426320081976,75.03065027038126,0
2022-11-22 22:00:00,76.23200407618585,75.99910020821709,0
2022-11-22 23:00:00,80.35881901530759,77.47169543077104,0
2022-11-23 00:00:00,81.7020109467348,79.4309446794094,0
2022-11-23 01:00:00,83.43979902668723,81.83354299624318,0
2022-11-23 02:00:00,86.13485483660185,83.75888827000794,0
2022-11-23 03:00:00,92.92411975651207,87.49959120660037,0
2022-11-23 04:00:00,92.85152144861966,90.63683201391116,0
2022-11-23 05:00:00,86.82179869857401,90.86581330123522,-1
2022-11-23 06:00:00,81.56054471843939,87.077954955211,-1
2022-11-23 07:00:00,81.93105398088873,83.43779913263403,-1
2022-11-23 08:00:00,82.41396226946661,81.96852032293155,0
2022-11-23 09:00:00,81.97026275824868,82.10509300286799,-1
2022-11-23 10:00:00,81.55711969095064,81.98044823955529,-1
2022-11-23 11:00:00,82.39675465884102,81.97471236934676,0
2022-11-23 12:00:00,76.7479053810883,80.23392657695996,0
2022-11-23 13:00:00,62.916400325725824,74.02035345521837,0
2022-11-23 14:00:00,54.71354081934741,64.79261550872049,0
2022-11-23 15:00:00,47.36949540802044,54.999812184364544,0
2022-11-23 16:00:00,34.14712440721665,45.41005354486148,0
2022-11-23 17:00:00,21.74960753880518,34.422075784680736,0
2022-11-23 18:00:00,25.64102564102568,27.179252529015816,0
2022-11-23 19:00:00,37.55105232939306,28.313895169741286,0
2022-11-23 20:00:00,56.6171866054078,39.9364215252755,0
2022-11-23 21:00:00,52.540780596122715,48.90300651030784,0
2022-11-23 22:00:00,55.77760696899809,54.978524723509516,0
2022-11-23 23:00:00,54.63318814587046,54.31719190366374,0
2022-11-24 00:00:00,61.286190110171226,57.232328408346575,0
2022-11-24 01:00:00,74.43559318481499,63.45165714695221,0
2022-11-24 02:00:00,75.66316946769516,70.46165092089377,0
2022-11-24 03:00:00,81.599195528295,77.23265272693503,0
2022-11-24 04:00:00,77.76408571232975,78.3421502361066,0
2022-11-24 05:00:00,75.15574724447173,78.17300949503213,0
2022-11-24 06:00:00,75.13698266304918,76.01893853995021,0
2022-11-24 07:00:00,68.20066788246453,72.8311325966618,0
2022-11-24 08:00:00,61.10094484561788,68.14619846371052,0
2022-11-24 09:00:00,49.848646211087605,59.71675297972333,0
2022-11-24 10:00:00,40.22196027659832,50.390517111101246,0
2022-11-24 11:00:00,35.45457826324926,41.84172825031171,0
2022-11-24 12:00:00,25.3165877557345,33.66437543186067,0
2022-11-24 13:00:00,26.327277040307838,29.03281435309718,0
2022-11-24 14:00:00,22.53608518784431,24.72664999462886,0
2022-11-24 15:00:00,26.667336683417215,25.176899637189766,0
2022-11-24 16:00:00,33.932072245377505,27.711831372212988,0
2022-11-24 17:00:00,41.99840390366909,34.199270944154584,0
2022-11-24 18:00:00,48.20769255740242,41.37938956881632,0
2022-11-24 19:00:00,45.648709225854475,45.284935228975314,0
2022-11-24 20:00:00,44.18678453655582,46.01439543993755,0
2022-11-24 21:00:00,43.16641079304887,44.33396818515303,0
2022-11-24 22:00:00,51.808743858575845,46.387313062726825,0
2022-11-24 23:00:00,59.71463266545296,51.56326243902587,0
2022-11-25 00:00:00,55.63145112325534,55.71827588242803,0
2022-11-25 01:00:00,42.380085003036776,52.57538959724834,0
2022-11-25 02:00:00,31.28415300546503,43.09856304391903,0
2022-11-25 03:00:00,25.349119611414874,33.004452539972206,0
2022-11-25 04:00:00,19.302794248730606,25.31202228853682,0
2022-11-25 05:00:00,10.040000885832614,18.230638248659346,0
2022-11-25 06:00:00,14.195553777412252,14.512782970658472,0
2022-11-25 07:00:00,23.74723491331287,15.994263192185892,0
2022-11-25 08:00:00,34.697000016933025,24.213262902552696,0
2022-11-25 09:00:00,37.31578355270536,31.920006160983732,0
2022-11-25 10:00:00,39.01451231859604,37.009098629411454,0
2022-11-25 11:00:00,48.38564517943522,41.57198035024552,0
2022-11-25 12:00:00,56.58931920099146,47.99649223300756,0
2022-11-25 13:00:00,59.34830780023083,54.774424060219154,0
2022-11-25 14:00:00,64.16547349763428,60.03436683295217,0
2022-11-25 15:00:00,67.54616151136246,63.68664760307583,0
2022-11-25 16:00:00,68.67565424266466,66.79576308388711,0
2022-11-25 17:00:00,64.85593444356323,67.02591673253009,0
2022-11-25 18:00:00,62.556172349986504,65.36258701207144,0
2022-11-25 19:00:00,67.59185831350732,65.00132170235233,0
2022-11-25 20:00:00,61.537954674699584,63.89532844606445,0
2022-11-25 21:00:00,53.885165827641515,61.00499293861612,0
2022-11-25 22:00:00,46.39433097123794,53.939150491193,0
2022-11-25 23:00:00,46.00527997776803,48.76159225888247,0
2022-11-26 00:00:00,55.22208327543826,49.20723140814806,0
2022-11-26 01:00:00,62.31500704505047,54.514123432752235,0
2022-11-26 02:00:00,69.58276134614572,62.37328388887813,0
2022-11-26 03:00:00,70.19842755522315,67.36539864880642,0
2022-11-26 04:00:00,69.19853585364389,69.6599082516709,0
2022-11-26 05:00:00,67.77944425556394,69.05880255481031,0
2022-11-26 06:00:00,56.947874939588395,64.64195168293206,0
2022-11-26 07:00:00,49.46237193540336,58.063230376851884,0
2022-11-26 08:00:00,40.6834528832078,49.031233252733166,0
2022-11-26 09:00:00,44.75039384114425,44.96540621991846,0
2022-11-26 10:00:00,46.2710622710627,43.9016363318049,0
2022-11-26 11:00:00,47.89743589743612,46.30629733654768,0
2022-11-26 12:00:00,45.35991269957165,46.509470289356805,0
2022-11-26 13:00:00,43.01030081927414,45.42254980542729,0
2022-11-26 14:00:00,35.58567256745045,41.31862869543207,0
2022-11-26 15:00:00,27.629472062958246,35.40848181656093,0
