datetime,RSI_14,signal
2022-10-26 05:00:00,69.19077166023035,0
2022-10-26 06:00:00,70.28375774643882,-1
2022-10-26 07:00:00,74.5357575545523,-1
2022-10-26 08:00:00,81.81960321529016,-1
2022-10-26 09:00:00,76.54508249227685,-1
2022-10-26 10:00:00,77.99895181571411,-1
2022-10-26 11:00:00,73.77854025748655,-1
2022-10-26 12:00:00,69.89134923579711,0
2022-10-26 13:00:00,69.99961804537087,0
2022-10-26 14:00:00,76.890539293662,-1
2022-10-26 15:00:00,77.20782631252112,-1
2022-10-26 16:00:00,71.63992471032996,-1
2022-10-26 17:00:00,73.10220181503679,-1
2022-10-26 18:00:00,65.2668334998044,0
2022-10-26 19:00:00,67.31582112346513,0
2022-10-26 20:00:00,66.18049368408616,0
2022-10-26 21:00:00,65.72789209200967,0
2022-10-26 22:00:00,68.38998592780658,0
2022-10-26 23:00:00,64.9536596413976,0
2022-10-27 00:00:00,63.85272240611439,0
2022-10-27 01:00:00,61.9123441944412,0
2022-10-27 02:00:00,58.931175433256655,0
2022-10-27 03:00:00,62.243770670878334,0
2022-10-27 04:00:00,64.19110710280954,0
2022-10-27 05:00:00,64.30200246859096,0
2022-10-27 06:00:00,57.90583476935845,0
2022-10-27 07:00:00,57.52626983760731,0
2022-10-27 08:00:00,57.24892909579394,0
2022-10-27 09:00:00,50.00859555376872,0
2022-10-27 10:00:00,45.996843200456276,0
2022-10-27 11:00:00,50.95278143275999,0
2022-10-27 12:00:00,56.78902724302613,0
2022-10-27 13:00:00,45.157601303312745,0
2022-10-27 14:00:00,47.86090591186853,0
2022-10-27 15:00:00,47.5719934082916,0
2022-10-27 16:00:00,48.21412624577596,0
2022-10-27 17:00:00,48.78472101780193,0
2022-10-27 18:00:00,48.6586267454996,0
2022-10-27 19:00:00,52.09080878818058,0
2022-10-27 20:00:00,38.62508264296984,0
2022-10-27 21:00:00,39.51394988389196,0
2022-10-27 22:00:00,33.745523125147244,0
2022-10-27 23:00:00,35.722337645045464,0
2022-10-28 00:00:00,35.2198389827636,0
2022-10-28 01:00:00,38.2614264958141,0
2022-10-28 02:00:00,33.926250520279304,0
2022-10-28 03:00:00,39.21937364084595,0
2022-10-28 04:00:00,37.29268203836073,0
2022-10-28 05:00:00,40.14853653644762,0
2022-10-28 06:00:00,38.53430942865861,0
2022-10-28 07:00:00,31.08883887980701,0
2022-10-28 08:00:00,38.23955304450146,0
2022-10-28 09:00:00,39.86695676544666,0
2022-10-28 10:00:00,38.62032861979933,0
2022-10-28 11:00:00,38.51106909928842,0
2022-10-28 12:00:00,41.339510832896025,0
2022-10-28 13:00:00,56.69715069878241,0
2022-10-28 14:00:00,57.91291443540284,0
2022-10-28 15:00:00,57.015457643725746,0
2022-10-28 16:00:00,65.95491596773533,0
2022-10-28 17:00:00,61.46092590812335,0
2022-10-28 18:00:00,61.43567063890068,0
2022-10-28 19:00:00,59.924149172411575,0
2022-10-28 20:00:00,60.85666295767613,0
2022-10-28 21:00:00,58.435201419944775,0
2022-10-28 22:00:00,60.3210318557447,0
2022-10-28 23:00:00,57.43271958371342,0
2022-10-29 00:00:00,59.110783902585815,0
2022-10-29 01:00:00,59.41288244830328,0
2022-10-29 02:00:00,64.87772148076267,0
2022-10-29 03:00:00,65.84387414455747,0
2022-10-29 04:00:00,59.42592297070405,0
2022-10-29 05:00:00,57.61401377444522,0
2022-10-29 06:00:00,59.186442737835634,0
2022-10-29 07:00:00,64.15999711122805,0
2022-10-29 08:00:00,70.38935130972236,-1
2022-10-29 09:00:00,71.53820287148858,-1
2022-10-29 10:00:00,57.91267682947636,0
2022-10-29 11:00:00,53.19378612899318,0
2022-10-29 12:00:00,56.588671949747926,0
2022-10-29 13:00:00,57.29651036179907,0
2022-10-29 14:00:00,58.63480052303469,0
2022-10-29 15:00:00,63.818835958161586,0
2022-10-29 16:00:00,59.49464920626241,0
2022-10-29 17:00:00,56.06234261886466,0
2022-10-29 18:00:00,58.16292867309334,0
2022-10-29 19:00:00,57.126106753329914,0
2022-10-29 20:00:00,57.847251502024655,0
2022-10-29 21:00:00,57.43428249973479,0
2022-10-29 22:00:00,50.86859710139508,0
2022-10-29 23:00:00,54.04412839107,0
2022-10-30 00:00:00,47.70768204813721,0
2022-10-30 01:00:00,51.927380900839886,0
2022-10-30 02:00:00,50.384793235543825,0
2022-10-30 03:00:00,51.890301993220206,0
2022-10-30 04:00:00,49.534542748363,0
2022-10-30 05:00:00,53.560141761554846,0
2022-10-30 06:00:00,59.00693683355118,0
2022-10-30 07:00:00,55.86552913482748,0
2022-10-30 08:00:00,50.808057205393105,0
2022-10-30 09:00:00,45.100269863649395,0
2022-10-30 10:00:00,44.57125849585869,0
2022-10-30 11:00:00,50.617803748516536,0
2022-10-30 12:00:00,47.68855048579917,0
2022-10-30 13:00:00,43.12120804840357,0
2022-10-30 14:00:00,49.36979609024973,0
2022-10-30 15:00:00,45.62632040040877,0
2022-10-30 16:00:00,41.56818422374377,0
2022-10-30 17:00:00,45.56858455282997,0
2022-10-30 18:00:00,46.739159974256886,0
2022-10-30 19:00:00,44.92443872705757,0
2022-10-30 20:00:00,47.416292593707695,0
2022-10-30 21:00:00,47.990204553671134,0
2022-10-30 22:00:00,41.459087502900196,0
2022-10-30 23:00:00,44.59095643090865,0
2022-10-31 00:00:00,39.81831392569715,0
2022-10-31 01:00:00,38.697802968535115,0
2022-10-31 02:00:00,35.97729236367373,0
2022-10-31 03:00:00,40.150498826722334,0
2022-10-31 04:00:00,43.75978275258122,0
2022-10-31 05:00:00,42.73720635469119,0
2022-10-31 06:00:00,40.92680968469952,0
2022-10-31 07:00:00,43.6518131622096,0
2022-10-31 08:00:00,39.802661496349586,0
2022-10-31 09:00:00,55.97438301801006,0
2022-10-31 10:00:00,57.96105248413359,0
2022-10-31 11:00:00,56.50981991019065,0
2022-10-31 12:00:00,54.02943360187798,0
2022-10-31 13:00:00,35.272302374573066,0
2022-10-31 14:00:00,35.983588575203974,0
2022-10-31 15:00:00,40.066644953147744,0
2022-10-31 16:00:00,39.054901356487164,0
2022-10-31 17:00:00,38.923141150985096,0
2022-10-31 18:00:00,43.11842232425579,0
2022-10-31 19:00:00,39.94524320053189,0
2022-10-31 20:00:00,42.30155454787071,0
2022-10-31 21:00:00,42.63242983546418,0
2022-10-31 22:00:00,47.573437901656995,0
2022-10-31 23:00:00,48.57231259157882,0
2022-11-01 00:00:00,46.21151750013089,0
2022-11-01 01:00:00,50.239385900779645,0
2022-11-01 02:00:00,54.522433582138255,0
2022-11-01 03:00:00,48.00585062186692,0
2022-11-01 04:00:00,48.889355060829146,0
2022-11-01 05:00:00,51.26961771433474,0
2022-11-01 06:00:00,57.31016024394292,0
2022-11-01 07:00:00,55.296943617117584,0
2022-11-01 08:00:00,53.973935536155004,0
2022-11-01 09:00:00,54.70918810998818,0
2022-11-01 10:00:00,56.30235371674917,0
2022-11-01 11:00:00,48.69937377336735,0
2022-11-01 12:00:00,50.31596959243611,0
2022-11-01 13:00:00,42.14426076870139,0
2022-11-01 14:00:00,41.29558691418199,0
2022-11-01 15:00:00,44.54199121592394,0
2022-11-01 16:00:00,42.315684565997095,0
2022-11-01 17:00:00,44.94871424900843,0
2022-11-01 18:00:00,47.03667153961977,0
2022-11-01 19:00:00,45.69261777190902,0
2022-11-01 20:00:00,48.688205105097396,0
2022-11-01 21:00:00,46.30223938443698,0
2022-11-01 22:00:00,48.56432139806025,0
2022-11-01 23:00:00,49.05544808840354,0
2022-11-02 00:00:00,52.46726979597629,0
2022-11-02 01:00:00,51.262562426204155,0
2022-11-02 02:00:00,52.19998552585905,0
2022-11-02 03:00:00,52.80565355164064,0
2022-11-02 04:00:00,52.51649236777661,0
2022-11-02 05:00:00,48.33963462811878,0
2022-11-02 06:00:00,47.14148242605373,0
2022-11-02 07:00:00,41.512431309836636,0
2022-11-02 08:00:00,51.53546203039938,0
2022-11-02 09:00:00,47.16707672459319,0
2022-11-02 10:00:00,42.12159462090666,0
2022-11-02 11:00:00,44.714128222743874,0
2022-11-02 12:00:00,41.65852783038541,0
2022-11-02 13:00:00,41.65852783038541,0
2022-11-02 14:00:00,46.09730648284324,0
2022-11-02 15:00:00,43.608544718439944,0
2022-11-02 16:00:00,55.68860896737635,0
2022-11-02 17:00:00,47.702784431672484,0
2022-11-02 18:00:00,49.036904222097526,0
2022-11-02 19:00:00,34.94657989381191,0
2022-11-02 20:00:00,31.308715689691407,0
2022-11-02 21:00:00,30.310613601157378,0
2022-11-02 22:00:00,28.517838942293043,1
2022-11-02 23:00:00,32.612254522364445,0
2022-11-03 00:00:00,37.60677705091404,0
2022-11-03 01:00:00,46.28279878005376,0
2022-11-03 02:00:00,45.04100391380502,0
2022-11-03 03:00:00,46.98405784668153,0
2022-11-03 04:00:00,50.79326291034485,0
2022-11-03 05:00:00,52.16795923369171,0
2022-11-03 06:00:00,46.785108029786656,0
2022-11-03 07:00:00,46.547298949135374,0
2022-11-03 08:00:00,46.23096308336597,0
2022-11-03 09:00:00,48.129120596961855,0
2022-11-03 10:00:00,43.96703331320102,0
2022-11-03 11:00:00,35.067891956419516,0
2022-11-03 12:00:00,33.71402379189116,0
2022-11-03 13:00:00,33.56887230431673,0
2022-11-03 14:00:00,51.77493144554873,0
2022-11-03 15:00:00,47.32775884190983,0
2022-11-03 16:00:00,50.41717464086887,0
2022-11-03 17:00:00,46.05953000472111,0
2022-11-03 18:00:00,47.116403283532506,0
2022-11-03 19:00:00,48.652538145532596,0
2022-11-03 20:00:00,46.738431533033555,0
2022-11-03 21:00:00,48.50167872692852,0
2022-11-03 22:00:00,43.957584169389065,0
2022-11-03 23:00:00,45.23669602518867,0
2022-11-04 00:00:00,51.048170097487805,0
2022-11-04 01:00:00,51.5164106373042,0
2022-11-04 02:00:00,53.465787076309304,0
2022-11-04 03:00:00,54.125196338259364,0
2022-11-04 04:00:00,54.79796753355009,0
2022-11-04 05:00:00,63.235592557311264,0
2022-11-04 06:00:00,71.47287141940818,-1
2022-11-04 07:00:00,71.74164124957335,-1
2022-11-04 08:00:00,68.42011292951416,0
2022-11-04 09:00:00,66.87619227940087,0
2022-11-04 10:00:00,70.98014738832013,-1
2022-11-04 11:00:00,61.688395171009304,0
2022-11-04 12:00:00,70.55280100287891,-1
2022-11-04 13:00:00,70.58183175013079,-1
2022-11-04 14:00:00,81.72116683476068,-1
2022-11-04 15:00:00,61.11437384226874,0
2022-11-04 16:00:00,58.78117794740048,0
2022-11-04 17:00:00,58.30177106560154,0
2022-11-04 18:00:00,63.40407491222836,0
2022-11-04 19:00:00,67.28016426116166,0
2022-11-04 20:00:00,67.79499783743766,0
2022-11-04 21:00:00,68.793049031565,0
2022-11-04 22:00:00,68.88227893656743,0
2022-11-04 23:00:00,67.30489118611703,0
2022-11-05 00:00:00,74.05198513223469,-1
2022-11-05 01:00:00,70.03303264225138,-1
2022-11-05 02:00:00,70.54080100465818,-1
2022-11-05 03:00:00,71.99490742292696,-1
2022-11-05 04:00:00,67.3295845942229,0
2022-11-05 05:00:00,68.07228087064728,0
2022-11-05 06:00:00,68.32883494631737,0
2022-11-05 07:00:00,67.2490045967054,0
2022-11-05 08:00:00,61.54170534138343,0
2022-11-05 09:00:00,61.39987035684656,0
2022-11-05 10:00:00,62.66105048596257,0
2022-11-05 11:00:00,65.85116059933605,0
2022-11-05 12:00:00,59.7935332999245,0
2022-11-05 13:00:00,57.17505105390071,0
2022-11-05 14:00:00,57.754381715174546,0
2022-11-05 15:00:00,58.52562036106459,0
2022-11-05 16:00:00,59.9789967905519,0
2022-11-05 17:00:00,59.35337005258424,0
2022-11-05 18:00:00,57.09668215030511,0
2022-11-05 19:00:00,59.39515821489489,0
2022-11-05 20:00:00,60.55049634628842,0
2022-11-05 21:00:00,59.05754616896857,0
2022-11-05 22:00:00,55.637297104332816,0
2022-11-05 23:00:00,55.86070101975136,0
2022-11-06 00:00:00,57.69608935911302,0
2022-11-06 01:00:00,46.72065414212893,0
2022-11-06 02:00:00,50.268101811984614,0
2022-11-06 03:00:00,50.03052725425882,0
2022-11-06 04:00:00,49.4267655539641,0
2022-11-06 05:00:00,43.574927771442205,0
2022-11-06 06:00:00,45.40860175949751,0
2022-11-06 07:00:00,47.3272474995566,0
2022-11-06 08:00:00,52.46856658259315,0
2022-11-06 09:00:00,51.23079483591623,0
2022-11-06 10:00:00,53.41245945058816,0
2022-11-06 11:00:00,52.61205424925574,0
2022-11-06 12:00:00,49.71161112498814,0
2022-11-06 13:00:00,48.84776057553726,0
2022-11-06 14:00:00,49.355488526577744,0
2022-11-06 15:00:00,51.50944703655023,0
2022-11-06 16:00:00,53.238903592574204,0
2022-11-06 17:00:00,51.68748960300108,0
2022-11-06 18:00:00,48.5135446451186,0
2022-11-06 19:00:00,45.37847935658663,0
2022-11-06 20:00:00,46.91655611783615,0
2022-11-06 21:00:00,38.2364471469642,0
2022-11-06 22:00:00,39.91049500019594,0
2022-11-06 23:00:00,25.01426843110101,1
2022-11-07 00:00:00,24.770259224673186,1
2022-11-07 01:00:00,35.095203321721826,0
2022-11-07 02:00:00,34.98544262562746,0
2022-11-07 03:00:00,30.943944644317558,0
2022-11-07 04:00:00,29.776385438520865,1
2022-11-07 05:00:00,28.01698172843762,1
2022-11-07 06:00:00,28.011739217240034,1
2022-11-07 07:00:00,19.31604747053406,1
2022-11-07 08:00:00,27.932913137833456,1
2022-11-07 09:00:00,26.600411766048648,1
2022-11-07 10:00:00,34.057218774437615,0
2022-11-07 11:00:00,32.86492955888057,0
2022-11-07 12:00:00,35.67210820948888,0
2022-11-07 13:00:00,33.564353357884684,0
2022-11-07 14:00:00,30.52307953455614,0
2022-11-07 15:00:00,40.28861981394906,0
2022-11-07 16:00:00,35.05184890793595,0
2022-11-07 17:00:00,38.77986364183163,0
2022-11-07 18:00:00,39.3318435203528,0
2022-11-07 19:00:00,49.0391213862061,0
2022-11-07 20:00:00,46.38484957078862,0
2022-11-07 21:00:00,40.11894351855232,0
2022-11-07 22:00:00,31.495614668993216,0
2022-11-07 23:00:00,39.550521182170755,0
2022-11-08 00:00:00,36.891491758283024,0
2022-11-08 01:00:00,43.2309231820782,0
2022-11-08 02:00:00,36.784337246167645,0
2022-11-08 03:00:00,29.22078788784308,1
2022-11-08 04:00:00,21.074672868888193,1
2022-11-08 05:00:00,23.954022869632237,1
2022-11-08 06:00:00,27.508612628553305,1
2022-11-08 07:00:00,28.120593649757932,1
2022-11-08 08:00:00,26.964633918988223,1
2022-11-08 09:00:00,29.135371978098252,1
2022-11-08 10:00:00,27.471195811281156,1
2022-11-08 11:00:00,27.885427363867976,1
2022-11-08 12:00:00,29.186549339710844,1
2022-11-08 13:00:00,25.68652537792186,1
2022-11-08 14:00:00,23.119350363891684,1
2022-11-08 15:00:00,28.97490727929294,1
2022-11-08 16:00:00,56.67029060841544,0
2022-11-08 17:00:00,37.48186644640586,0
2022-11-08 18:00:00,29.70714174507628,1
2022-11-08 19:00:00,26.90506469583673,1
2022-11-08 20:00:00,26.122419464013955,1
2022-11-08 21:00:00,36.878174761910344,0
2022-11-08 22:00:00,34.51187493871263,0
2022-11-08 23:00:00,36.06391870160027,0
2022-11-09 00:00:00,33.91892527606565,0
2022-11-09 01:00:00,33.79921963821012,0
2022-11-09 02:00:00,31.796463932364087,0
2022-11-09 03:00:00,35.740529767338955,0
2022-11-09 04:00:00,35.06492632278859,0
2022-11-09 05:00:00,38.13379656356699,0
2022-11-09 06:00:00,36.8350662917484,0
2022-11-09 07:00:00,35.96955922384797,0
2022-11-09 08:00:00,34.79025891122439,0
2022-11-09 09:00:00,30.031113142039445,0
2022-11-09 10:00:00,29.157927951123792,1
2022-11-09 11:00:00,32.497593646334714,0
2022-11-09 12:00:00,30.06116707392871,0
2022-11-09 13:00:00,29.658818541652764,1
2022-11-09 14:00:00,31.54865624710642,0
2022-11-09 15:00:00,25.3547244937728,1
2022-11-09 16:00:00,25.06269761938204,1
2022-11-09 17:00:00,23.78937618641343,1
2022-11-09 18:00:00,20.64551483826075,1
2022-11-09 19:00:00,25.918622383463244,1
2022-11-09 20:00:00,21.224128977093212,1
2022-11-09 21:00:00,17.934702604030303,1
2022-11-09 22:00:00,21.65450117288515,1
2022-11-09 23:00:00,23.107200271655554,1
2022-11-10 00:00:00,31.176133209382566,0
2022-11-10 01:00:00,29.926555789713262,1
2022-11-10 02:00:00,31.828468886860307,0
2022-11-10 03:00:00,35.555551292563834,0
2022-11-10 04:00:00,38.24166038573843,0
2022-11-10 05:00:00,43.10943712179136,0
2022-11-10 06:00:00,42.85651688229906,0
2022-11-10 07:00:00,44.35194815860466,0
2022-11-10 08:00:00,46.39102188130841,0
2022-11-10 09:00:00,43.59275831966769,0
2022-11-10 10:00:00,38.5789192058883,0
2022-11-10 11:00:00,38.44155300645563,0
2022-11-10 12:00:00,45.44344771174527,0
2022-11-10 13:00:00,61.94493355595941,0
2022-11-10 14:00:00,61.38175040748339,0
2022-11-10 15:00:00,59.693768609990805,0
2022-11-10 16:00:00,62.88796024806734,0
2022-11-10 17:00:00,51.62421621566219,0
2022-11-10 18:00:00,54.098327818227894,0
2022-11-10 19:00:00,55.46864226166332,0
2022-11-10 20:00:00,63.78243378269587,0
2022-11-10 21:00:00,59.2366792675211,0
2022-11-10 22:00:00,58.596480580748384,0
2022-11-10 23:00:00,54.634583689962355,0
2022-11-11 00:00:00,53.851402801211165,0
2022-11-11 01:00:00,49.04802536381936,0
2022-11-11 02:00:00,48.00473463316244,0
2022-11-11 03:00:00,45.687018021042796,0
2022-11-11 04:00:00,46.18026702228793,0
2022-11-11 05:00:00,51.383961123836606,0
2022-11-11 06:00:00,49.674285492948655,0
2022-11-11 07:00:00,52.23764554298454,0
2022-11-11 08:00:00,51.931835344789555,0
2022-11-11 09:00:00,51.93598632084212,0
2022-11-11 10:00:00,50.59040013882213,0
2022-11-11 11:00:00,50.930286436594315,0
2022-11-11 12:00:00,52.279627600945155,0
2022-11-11 13:00:00,49.59428951766272,0
2022-11-11 14:00:00,40.71318219389363,0
2022-11-11 15:00:00,39.93669566739068,0
2022-11-11 16:00:00,39.18297383127078,0
2022-11-11 17:00:00,41.487348569984455,0
2022-11-11 18:00:00,39.93089449880734,0
2022-11-11 19:00:00,40.33676663308404,0
2022-11-11 20:00:00,35.354873390405956,0
2022-11-11 21:00:00,41.51642760936077,0
2022-11-11 22:00:00,45.303854596922584,0
2022-11-11 23:00:00,49.533350499386124,0
2022-11-12 00:00:00,45.27285803528796,0
2022-11-12 01:00:00,44.9610215237373,0
2022-11-12 02:00:00,44.889472088431596,0
2022-11-12 03:00:00,45.50016862346816,0
2022-11-12 04:00:00,41.38897649248682,0
2022-11-12 05:00:00,39.70434017902867,0
2022-11-12 06:00:00,41.95187131310356,0
2022-11-12 07:00:00,44.44783723891703,0
2022-11-12 08:00:00,45.245874831546885,0
2022-11-12 09:00:00,46.1953202401302,0
2022-11-12 10:00:00,45.493188391493746,0
2022-11-12 11:00:00,46.71238460919671,0
2022-11-12 12:00:00,46.53957257289725,0
2022-11-12 13:00:00,45.489352723437584,0
2022-11-12 14:00:00,48.736188087784136,0
2022-11-12 15:00:00,50.53542785304154,0
2022-11-12 16:00:00,48.221636659141545,0
2022-11-12 17:00:00,48.31179994109505,0
2022-11-12 18:00:00,46.984295520717275,0
2022-11-12 19:00:00,48.566890011798606,0
2022-11-12 20:00:00,44.02033710064974,0
2022-11-12 21:00:00,44.176872708664746,0
2022-11-12 22:00:00,45.49007939529,0
2022-11-12 23:00:00,44.03581141368192,0
2022-11-13 00:00:00,46.29022159978522,0
2022-11-13 01:00:00,49.28158025814129,0
2022-11-13 02:00:00,50.72274284058694,0
2022-11-13 03:00:00,52.24997143021982,0
2022-11-13 04:00:00,47.87910980132274,0
2022-11-13 05:00:00,47.48179009217307,0
2022-11-13 06:00:00,35.58629519739964,0
2022-11-13 07:00:00,43.44166188847773,0
2022-11-13 08:00:00,36.91648971913115,0
2022-11-13 09:00:00,32.225795336021,0
2022-11-13 10:00:00,35.78544545518474,0
2022-11-13 11:00:00,41.269621307798246,0
2022-11-13 12:00:00,38.86543010238968,0
2022-11-13 13:00:00,43.22227019377481,0
2022-11-13 14:00:00,41.32859590729985,0
2022-11-13 15:00:00,38.39018238905449,0
2022-11-13 16:00:00,39.1638731130824,0
2022-11-13 17:00:00,37.50121529772345,0
2022-11-13 18:00:00,36.19002935992839,0
2022-11-13 19:00:00,38.620402697439296,0
2022-11-13 20:00:00,34.962192832918696,0
2022-11-13 21:00:00,30.494076056327906,0
2022-11-13 22:00:00,35.18831827961184,0
2022-11-13 23:00:00,30.32032075332959,0
2022-11-14 00:00:00,27.848596563838232,1
2022-11-14 01:00:00,22.71724007040553,1
2022-11-14 02:00:00,29.733213111230796,1
2022-11-14 03:00:00,28.512453142809655,1
2022-11-14 04:00:00,24.256239607202204,1
2022-11-14 05:00:00,21.430824395512133,1
2022-11-14 06:00:00,55.91681823067281,0
2022-11-14 07:00:00,60.393262706653005,0
2022-11-14 08:00:00,58.3702563018628,0
2022-11-14 09:00:00,58.002483468147496,0
2022-11-14 10:00:00,58.821722477262604,0
2022-11-14 11:00:00,57.4822212878175,0
2022-11-14 12:00:00,59.669943998162324,0
2022-11-14 13:00:00,55.572394502357206,0
2022-11-14 14:00:00,51.01178273806224,0
2022-11-14 15:00:00,50.472901350994285,0
2022-11-14 16:00:00,46.092252582241464,0
2022-11-14 17:00:00,50.38292667198359,0
2022-11-14 18:00:00,51.53986491267448,0
2022-11-14 19:00:00,39.91104678303337,0
2022-11-14 20:00:00,40.73969608316173,0
2022-11-14 21:00:00,45.82727111330493,0
2022-11-14 22:00:00,45.880785617828856,0
2022-11-14 23:00:00,53.24263932156509,0
2022-11-15 00:00:00,51.30211244654069,0
2022-11-15 01:00:00,56.225401284646495,0
2022-11-15 02:00:00,57.58108927089426,0
2022-11-15 03:00:00,59.35250640411066,0
2022-11-15 04:00:00,57.13689652605962,0
2022-11-15 05:00:00,52.54163679295215,0
2022-11-15 06:00:00,55.774761468279095,0
2022-11-15 07:00:00,58.82481924861224,0
2022-11-15 08:00:00,61.16308774118341,0
2022-11-15 09:00:00,55.66364977820652,0
2022-11-15 10:00:00,58.442252527542294,0
2022-11-15 11:00:00,54.202976943676745,0
2022-11-15 12:00:00,56.000077174442396,0
2022-11-15 13:00:00,61.569153338663625,0
2022-11-15 14:00:00,58.15765097961912,0
2022-11-15 15:00:00,59.78077032063622,0
2022-11-15 16:00:00,60.509348426032744,0
2022-11-15 17:00:00,59.81536717823378,0
2022-11-15 18:00:00,48.182108927281455,0
2022-11-15 19:00:00,52.828203903839736,0
2022-11-15 20:00:00,52.02668713208401,0
2022-11-15 21:00:00,54.60048374200511,0
2022-11-15 22:00:00,53.23932558699021,0
2022-11-15 23:00:00,54.14640356131825,0
2022-11-16 00:00:00,49.07944043487792,0
2022-11-16 01:00:00,52.17909283838008,0
2022-11-16 02:00:00,55.66131411912348,0
2022-11-16 03:00:00,56.68472126213212,0
2022-11-16 04:00:00,53.56582129365437,0
2022-11-16 05:00:00,54.11233984226213,0
2022-11-16 06:00:00,51.30682791872421,0
2022-11-16 07:00:00,48.92572246456666,0
2022-11-16 08:00:00,47.214273310041285,0
2022-11-16 09:00:00,44.91225537438563,0
2022-11-16 10:00:00,44.19896733019316,0
2022-11-16 11:00:00,42.762684628263635,0
2022-11-16 12:00:00,40.33051506672659,0
2022-11-16 13:00:00,33.94217212463681,0
2022-11-16 14:00:00,32.89800955779573,0
2022-11-16 15:00:00,30.824986682642127,0
2022-11-16 16:00:00,36.2450407127069,0
2022-11-16 17:00:00,41.60757660008506,0
2022-11-16 18:00:00,40.31774438929015,0
2022-11-16 19:00:00,40.937231995182266,0
2022-11-16 20:00:00,42.9439200278851,0
2022-11-16 21:00:00,40.985132690305946,0
2022-11-16 22:00:00,49.708461932821855,0
2022-11-16 23:00:00,49.149608987552234,0
2022-11-17 00:00:00,51.9360317519756,0
2022-11-17 01:00:00,51.3184497825074,0
2022-11-17 02:00:00,43.56796272785145,0
2022-11-17 03:00:00,40.681438986073836,0
2022-11-17 04:00:00,39.44490027787145,0
2022-11-17 05:00:00,45.53555340005918,0
2022-11-17 06:00:00,44.62641250424384,0
2022-11-17 07:00:00,48.18814967877896,0
2022-11-17 08:00:00,45.1179127088441,0
2022-11-17 09:00:00,42.12391042653871,0
2022-11-17 10:00:00,42.90115170210691,0
2022-11-17 11:00:00,48.62561786475399,0
2022-11-17 12:00:00,47.38803251555194,0
2022-11-17 13:00:00,41.45103265908484,0
2022-11-17 14:00:00,42.59873017842854,0
2022-11-17 15:00:00,45.18632587015236,0
2022-11-17 16:00:00,54.30887055174993,0
2022-11-17 17:00:00,57.06295563992332,0
2022-11-17 18:00:00,57.44623886028182,0
2022-11-17 19:00:00,50.98193053120625,0
2022-11-17 20:00:00,55.84336550639604,0
2022-11-17 21:00:00,55.570090921893105,0
2022-11-17 22:00:00,56.93190936266386,0
2022-11-17 23:00:00,55.21378983606165,0
2022-11-18 00:00:00,69.33638379586351,0
2022-11-18 01:00:00,64.43937708674866,0
2022-11-18 02:00:00,65.65450863862064,0
2022-11-18 03:00:00,60.462873207282676,0
2022-11-18 04:00:00,56.86409258563282,0
2022-11-18 05:00:00,56.80118288022594,0
2022-11-18 06:00:00,55.76310204625673,0
2022-11-18 07:00:00,51.98179689166671,0
2022-11-18 08:00:00,51.236710593584945,0
2022-11-18 09:00:00,51.31023513621943,0
2022-11-18 10:00:00,53.69139247878024,0
2022-11-18 11:00:00,52.14947833921424,0
2022-11-18 12:00:00,54.228610897896445,0
2022-11-18 13:00:00,51.73563831914216,0
2022-11-18 14:00:00,46.69209639653891,0
2022-11-18 15:00:00,46.35109332498888,0
2022-11-18 16:00:00,42.69373840460858,0
2022-11-18 17:00:00,38.04854901460229,0
2022-11-18 18:00:00,37.420016957921916,0
2022-11-18 19:00:00,45.350039871966516,0
2022-11-18 20:00:00,43.87314278966987,0
2022-11-18 21:00:00,45.465095379018955,0
2022-11-18 22:00:00,47.09278729287651,0
2022-11-18 23:00:00,50.5551696508723,0
2022-11-19 00:00:00,47.003573189466586,0
2022-11-19 01:00:00,47.0892645053176,0
2022-11-19 02:00:00,42.79871747165892,0
2022-11-19 03:00:00,43.45951914224288,0
2022-11-19 04:00:00,44.12567967176535,0
2022-11-19 05:00:00,40.48518823536525,0
2022-11-19 06:00:00,42.018040540738795,0
2022-11-19 07:00:00,40.65779327603635,0
2022-11-19 08:00:00,47.50862006976003,0
2022-11-19 09:00:00,46.22282306265033,0
2022-11-19 10:00:00,46.90188001842055,0
2022-11-19 11:00:00,52.70511706203347,0
2022-11-19 12:00:00,48.96223695521184,0
2022-11-19 13:00:00,48.25923114864092,0
2022-11-19 14:00:00,48.68899018436656,0
2022-11-19 15:00:00,49.82820865314506,0
2022-11-19 16:00:00,49.55890011563736,0
2022-11-19 17:00:00,42.90022490720496,0
2022-11-19 18:00:00,44.467105065499425,0
2022-11-19 19:00:00,45.47926523786771,0
2022-11-19 20:00:00,46.57079706903438,0
2022-11-19 21:00:00,55.30107830613575,0
2022-11-19 22:00:00,63.34317934133688,0
2022-11-19 23:00:00,56.55192092894216,0
2022-11-20 00:00:00,59.35209262301118,0
2022-11-20 01:00:00,52.58395053844448,0
2022-11-20 02:00:00,52.86239726213508,0
2022-11-20 03:00:00,52.202130174879976,0
2022-11-20 04:00:00,52.86945356628761,0
2022-11-20 05:00:00,53.37766509854855,0
2022-11-20 06:00:00,53.54508339574731,0
2022-11-20 07:00:00,58.78685980715505,0
2022-11-20 08:00:00,41.114871981094886,0
2022-11-20 09:00:00,43.624979629398254,0
2022-11-20 10:00:00,43.102826052843014,0
2022-11-20 11:00:00,32.299885160856526,0
